,,,,,,Číslo,20,37,19,3,9,24,18,21,27,33,35,25,14,8,15,17,36,4,34,28,1,10,13,11,38,2,29,32,39,5,6,26,12,23,30,22,16,7,31
,,,,,,ID hlasování,55996,57199,56243,57397,52608,53844,54157,54250,54278,54316,54321,54455,54460,55396,55604,55731,55929,56012,56118,56237,56326,56619,56985,57516,58140,58180,58215,58281,58296,52506,53121,53351,54228,54529,55209,55672,57238,57607,57763
Marek,Benda,ODS,Hlavní město Praha,m,4,4,1,-1,1,1,1,1,1,1,1,1,0,0,-1,1,1,1,1,1,-1,1,1,1,-1,1,-1,0,1,,,1,-1,-1,-1,-1,-1,-1,1,-1,1
Václav,Klučka,ČSSD,Moravskoslezský,m,68,68,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,1,-1,1,1,1,0,0,-1,1,1,1,1,1,,,1,1,-1,0,1,1,1,-1,1,0
Petr,Nečas,ODS,Zlínský,m,111,111,1,-1,1,-1,-1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,-1,0,0,,,-1,1,0,-1,0,0,-1,1,-1,0
Hana,Orgoníková,ČSSD,Královéhradecký,f,122,122,-1,1,1,1,0,1,-1,-1,0,0,0,-1,-1,0,-1,-1,1,1,1,1,-1,-1,1,1,1,1,1,,,1,1,-1,1,0,1,1,-1,0,0
Milada,Emmerová,ČSSD,Plzeňský,f,211,211,1,0,1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,-1,1,1,-1,-1,-1,0,0,0,0,0,0,,,1,0,-1,1,1,1,1,0,0,0
Petr,Hulinský,ČSSD,Hlavní město Praha,m,216,216,1,1,1,1,-1,1,-1,0,0,0,0,-1,-1,0,0,-1,1,1,0,-1,-1,-1,1,1,1,0,0,,,1,1,-1,0,1,1,1,-1,1,-1
Ladislav,Skopal,ČSSD,Jihomoravský,m,235,235,-1,1,1,-1,-1,0,-1,0,0,0,0,0,0,0,1,0,1,1,-1,1,-1,0,1,0,1,1,1,,,1,0,-1,1,0,1,0,-1,0,0
Bohuslav,Sobotka,ČSSD,Jihomoravský,m,237,237,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,1,1,-1,0,0,0,1,1,0,,,1,1,1,1,0,1,1,-1,0,-1
Zdeněk,Škromach,ČSSD,Zlínský,m,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0
Lubomír,Zaorálek,ČSSD,Moravskoslezský,m,252,252,-1,1,1,1,0,0,0,-1,0,0,0,-1,0,0,0,-1,1,1,0,-1,-1,0,0,1,1,1,1,,,1,1,0,1,0,0,0,-1,0,0
Zdeňka,Horníková,ODS,Královéhradecký,f,261,261,1,-1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,,,-1,0,-1,-1,-1,0,0,0,-1,0
Jiří,Papež,ODS,Plzeňský,m,269,269,1,-1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,-1,1,1,,,-1,0,0,0,0,-1,-1,1,0,0
Jaroslav,Plachý,ODS,Zlínský,m,273,273,1,-1,1,-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,-1,1,-1,1,1,,,-1,-1,-1,-1,-1,-1,-1,1,-1,0
Jan,Vidím,ODS,Středočeský,m,280,280,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,-1,1,-1,0,0,,,-1,-1,-1,-1,0,-1,-1,1,0,1
Vojtěch,Filip,KSČM,Jihočeský,m,303,303,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1,,,1,0,-1,1,1,0,1,-1,1,0
Miroslav,Grebeníček,KSČM,Jihomoravský,m,305,305,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,1,1,1,1,-1,0,0,0,1,0,0,,,1,1,-1,1,0,0,0,-1,0,1
Pavel,Kováčik,KSČM,Vysočina,m,309,309,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,0,-1,1,1,1,0,,,1,1,-1,1,1,1,0,-1,1,0
Zuzka,Bebarová-Rujbrová,KSČM,Jihomoravský,f,312,312,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,1,-1,1,1,1,1,-1,-1,1,0,1,1,1,,,1,1,-1,1,1,1,1,-1,0,1
Vlasta,Parkanová,TOP09-S,Jihočeský,f,340,340,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,0,1,1,1,0,0,-1,0,1,,,-1,-1,-1,-1,-1,-1,0,0,0,1
Walter,Bartoš,ODS,Jihomoravský,m,345,345,1,-1,-1,-1,1,1,0,1,1,1,1,1,1,-1,1,0,1,1,1,0,0,0,0,1,-1,0,0,,,-1,-1,1,-1,-1,0,0,1,-1,0
